,river,g,mean_priority,metric,value,norm,score,goal
815,ROSEWAY_SABLE.JORDAN,38,0.279623236,SARproportion,0,0,0,SARproportion
816,ROSEWAY_SABLE.JORDAN,38,0.279623236,detections,3,25,25,detections
817,ROSEWAY_SABLE.JORDAN,38,0.279623236,BoatLaunch,1,50,50,BoatLaunch
818,ROSEWAY_SABLE.JORDAN,38,0.279623236,EBSAproportion,1,20,20,EBSAproportion
819,ROSEWAY_SABLE.JORDAN,38,0.279623236,NSResproportion,0,0,0,NSResproportion
820,ROSEWAY_SABLE.JORDAN,38,0.279623236,nativeFish,12,57.14285714,57.14285714,nativeFish
821,ROSEWAY_SABLE.JORDAN,38,0.279623236,RecFishproportion,4,75,75,RecFishproportion
822,ROSEWAY_SABLE.JORDAN,38,0.279623236,NSParksproportion,14,48.27586207,48.27586207,NSParksproportion
823,ROSEWAY_SABLE.JORDAN,38,0.279623236,salmon_stat_avg,0,0,0,salmon_stat_avg
824,ROSEWAY_SABLE.JORDAN,38,0.279623236,habitat_suitability_avg,0.054858247,4.204516674,4.204516674,habitat_suitability_avg
825,ROSEWAY_SABLE.JORDAN,38,0.279623236,road_desnity_avg,0.86205287,4.290032751,4.290032751,road_desnity_avg
826,ROSEWAY_SABLE.JORDAN,38,0.279623236,Temp_Vel_avg,8.952008414,19.71383994,19.71383994,Temp_Vel_avg
827,ROSEWAY_SABLE.JORDAN,38,0.279623236,X_stream_avg,0.150820886,3.02715584,3.02715584,X_stream_avg
828,ROSEWAY_SABLE.JORDAN,38,0.279623236,AqBarrier_avg,0.006216541,1.152783514,1.152783514,AqBarrier_avg
829,ROSEWAY_SABLE.JORDAN,38,0.279623236,urban_land_avg,3.444965771,7.921764822,7.921764822,urban_land_avg
830,ROSEWAY_SABLE.JORDAN,38,0.279623236,clear_cut_avg,1.242820643,6.12393286,6.12393286,clear_cut_avg
831,ROSEWAY_SABLE.JORDAN,38,0.279623236,agri_avg,0.097801633,0.179366247,0.179366247,agri_avg
832,ROSEWAY_SABLE.JORDAN,38,0.279623236,Impv_avg,0.038500967,0.160249868,0.160249868,Impv_avg
833,ROSEWAY_SABLE.JORDAN,38,0.279623236,N_Leach_avg,0,0,0,N_Leach_avg
834,ROSEWAY_SABLE.JORDAN,38,0.279623236,P_Leach_avg,0,0,0,P_Leach_avg
835,ROSEWAY_SABLE.JORDAN,38,0.279623236,pesticide_avg,0,0,0,pesticide_avg
836,ROSEWAY_SABLE.JORDAN,38,0.279623236,pollution_avg,0,0,0,pollution_avg
573,ST_.CROIX,27,0.28830717,SARproportion,0.195743449,19.6473916,19.6473916,SARproportion
574,ST_.CROIX,27,0.28830717,detections,2,16.66666667,16.66666667,detections
575,ST_.CROIX,27,0.28830717,BoatLaunch,2,100,100,BoatLaunch
576,ST_.CROIX,27,0.28830717,EBSAproportion,1,20,20,EBSAproportion
577,ST_.CROIX,27,0.28830717,NSResproportion,2,40,40,NSResproportion
578,ST_.CROIX,27,0.28830717,nativeFish,16,76.19047619,76.19047619,nativeFish
579,ST_.CROIX,27,0.28830717,RecFishproportion,4,75,75,RecFishproportion
580,ST_.CROIX,27,0.28830717,NSParksproportion,6,20.68965517,20.68965517,NSParksproportion
581,ST_.CROIX,27,0.28830717,salmon_stat_avg,0,0,0,salmon_stat_avg
582,ST_.CROIX,27,0.28830717,habitat_suitability_avg,0.047434378,3.446313617,3.446313617,habitat_suitability_avg
583,ST_.CROIX,27,0.28830717,road_desnity_avg,2.054319618,49.92849927,49.92849927,road_desnity_avg
584,ST_.CROIX,27,0.28830717,Temp_Vel_avg,2.247311757,4.948961419,4.948961419,Temp_Vel_avg
585,ST_.CROIX,27,0.28830717,X_stream_avg,0.56842328,45.46075264,45.46075264,X_stream_avg
586,ST_.CROIX,27,0.28830717,AqBarrier_avg,0.058021042,10.75931188,10.75931188,AqBarrier_avg
587,ST_.CROIX,27,0.28830717,urban_land_avg,8.622293941,34.32142836,34.32142836,urban_land_avg
588,ST_.CROIX,27,0.28830717,clear_cut_avg,7.288495618,48.50916604,48.50916604,clear_cut_avg
589,ST_.CROIX,27,0.28830717,agri_avg,9.397814587,27.9450505,27.9450505,agri_avg
590,ST_.CROIX,27,0.28830717,Impv_avg,0.270350164,6.269379253,6.269379253,Impv_avg
591,ST_.CROIX,27,0.28830717,N_Leach_avg,14.58816983,43.5136644,43.5136644,N_Leach_avg
592,ST_.CROIX,27,0.28830717,P_Leach_avg,0.08756346,16.87379006,16.87379006,P_Leach_avg
593,ST_.CROIX,27,0.28830717,pesticide_avg,0.086072301,6.731057158,6.731057158,pesticide_avg
594,ST_.CROIX,27,0.28830717,pollution_avg,0,0,0,pollution_avg
617,EAST_INDIAN.RIVER,29,0.316791376,SARproportion,0,0,0,SARproportion
618,EAST_INDIAN.RIVER,29,0.316791376,detections,3,25,25,detections
619,EAST_INDIAN.RIVER,29,0.316791376,BoatLaunch,1,50,50,BoatLaunch
620,EAST_INDIAN.RIVER,29,0.316791376,EBSAproportion,2,40,40,EBSAproportion
621,EAST_INDIAN.RIVER,29,0.316791376,NSResproportion,0,0,0,NSResproportion
622,EAST_INDIAN.RIVER,29,0.316791376,nativeFish,13,61.9047619,61.9047619,nativeFish
623,EAST_INDIAN.RIVER,29,0.316791376,RecFishproportion,3,50,50,RecFishproportion
624,EAST_INDIAN.RIVER,29,0.316791376,NSParksproportion,9,31.03448276,31.03448276,NSParksproportion
625,EAST_INDIAN.RIVER,29,0.316791376,salmon_stat_avg,0,0,0,salmon_stat_avg
626,EAST_INDIAN.RIVER,29,0.316791376,habitat_suitability_avg,0.100364905,8.852131483,8.852131483,habitat_suitability_avg
627,EAST_INDIAN.RIVER,29,0.316791376,road_desnity_avg,2.228274632,56.5872777,56.5872777,road_desnity_avg
628,EAST_INDIAN.RIVER,29,0.316791376,Temp_Vel_avg,31.24379707,68.80413713,68.80413713,Temp_Vel_avg
629,EAST_INDIAN.RIVER,29,0.316791376,X_stream_avg,0.615490713,50.24338925,50.24338925,X_stream_avg
630,EAST_INDIAN.RIVER,29,0.316791376,AqBarrier_avg,0.035588828,6.599524785,6.599524785,AqBarrier_avg
631,EAST_INDIAN.RIVER,29,0.316791376,urban_land_avg,10.23432762,42.54133355,42.54133355,urban_land_avg
632,EAST_INDIAN.RIVER,29,0.316791376,clear_cut_avg,3.798443624,24.04098537,24.04098537,clear_cut_avg
633,EAST_INDIAN.RIVER,29,0.316791376,agri_avg,0.266122479,0.681897103,0.681897103,agri_avg
634,EAST_INDIAN.RIVER,29,0.316791376,Impv_avg,0.373374159,8.984018434,8.984018434,Impv_avg
635,EAST_INDIAN.RIVER,29,0.316791376,N_Leach_avg,0.191539785,0.57132581,0.57132581,N_Leach_avg
636,EAST_INDIAN.RIVER,29,0.316791376,P_Leach_avg,0.000159769,0.030788041,0.030788041,P_Leach_avg
637,EAST_INDIAN.RIVER,29,0.316791376,pesticide_avg,0,0,0,pesticide_avg
638,EAST_INDIAN.RIVER,29,0.316791376,pollution_avg,0,0,0,pollution_avg
309,RIVER_JOHN,15,0.361753195,SARproportion,0.048637757,4.881926125,4.881926125,SARproportion
310,RIVER_JOHN,15,0.361753195,detections,2,16.66666667,16.66666667,detections
311,RIVER_JOHN,15,0.361753195,BoatLaunch,0,0,0,BoatLaunch
312,RIVER_JOHN,15,0.361753195,EBSAproportion,0,0,0,EBSAproportion
313,RIVER_JOHN,15,0.361753195,NSResproportion,0,0,0,NSResproportion
314,RIVER_JOHN,15,0.361753195,nativeFish,11,52.38095238,52.38095238,nativeFish
315,RIVER_JOHN,15,0.361753195,RecFishproportion,3,50,50,RecFishproportion
316,RIVER_JOHN,15,0.361753195,NSParksproportion,5,17.24137931,17.24137931,NSParksproportion
317,RIVER_JOHN,15,0.361753195,salmon_stat_avg,0,0,0,salmon_stat_avg
318,RIVER_JOHN,15,0.361753195,habitat_suitability_avg,0.541599411,53.91560392,53.91560392,habitat_suitability_avg
319,RIVER_JOHN,15,0.361753195,road_desnity_avg,2.264584517,57.97717426,57.97717426,road_desnity_avg
320,RIVER_JOHN,15,0.361753195,Temp_Vel_avg,1.146860853,2.525581998,2.525581998,Temp_Vel_avg
321,RIVER_JOHN,15,0.361753195,X_stream_avg,0.654779624,54.23563119,54.23563119,X_stream_avg
322,RIVER_JOHN,15,0.361753195,AqBarrier_avg,0.030240567,5.607753398,5.607753398,AqBarrier_avg
323,RIVER_JOHN,15,0.361753195,urban_land_avg,6.227221812,22.10873944,22.10873944,urban_land_avg
324,RIVER_JOHN,15,0.361753195,clear_cut_avg,5.485385231,35.8678556,35.8678556,clear_cut_avg
325,RIVER_JOHN,15,0.361753195,agri_avg,15.52087309,46.22576796,46.22576796,agri_avg
326,RIVER_JOHN,15,0.361753195,Impv_avg,0.044539034,0.3193504,0.3193504,Impv_avg
327,RIVER_JOHN,15,0.361753195,N_Leach_avg,17.65105115,52.64964178,52.64964178,N_Leach_avg
328,RIVER_JOHN,15,0.361753195,P_Leach_avg,0.139641974,26.90950467,26.90950467,P_Leach_avg
329,RIVER_JOHN,15,0.361753195,pesticide_avg,0.01282002,1.002555803,1.002555803,pesticide_avg
330,RIVER_JOHN,15,0.361753195,pollution_avg,0,0,0,pollution_avg
375,ISLE_MADAME,18,0.36289618,SARproportion,0,0,0,SARproportion
376,ISLE_MADAME,18,0.36289618,detections,1,8.333333333,8.333333333,detections
377,ISLE_MADAME,18,0.36289618,BoatLaunch,1,50,50,BoatLaunch
378,ISLE_MADAME,18,0.36289618,EBSAproportion,0,0,0,EBSAproportion
379,ISLE_MADAME,18,0.36289618,NSResproportion,0,0,0,NSResproportion
380,ISLE_MADAME,18,0.36289618,nativeFish,6,28.57142857,28.57142857,nativeFish
381,ISLE_MADAME,18,0.36289618,RecFishproportion,1,0,0,RecFishproportion
382,ISLE_MADAME,18,0.36289618,NSParksproportion,1,3.448275862,3.448275862,NSParksproportion
383,ISLE_MADAME,18,0.36289618,salmon_stat_avg,0,0,0,salmon_stat_avg
384,ISLE_MADAME,18,0.36289618,habitat_suitability_avg,0.887179104,89.20980871,89.20980871,habitat_suitability_avg
385,ISLE_MADAME,18,0.36289618,road_desnity_avg,2.555350603,69.1073331,69.1073331,road_desnity_avg
386,ISLE_MADAME,18,0.36289618,Temp_Vel_avg,0,0,0,Temp_Vel_avg
387,ISLE_MADAME,18,0.36289618,X_stream_avg,0.775573878,66.50982974,66.50982974,X_stream_avg
388,ISLE_MADAME,18,0.36289618,AqBarrier_avg,0.015623449,2.897182721,2.897182721,AqBarrier_avg
389,ISLE_MADAME,18,0.36289618,urban_land_avg,10.48627588,43.82604047,43.82604047,urban_land_avg
390,ISLE_MADAME,18,0.36289618,clear_cut_avg,1.593545795,8.582809232,8.582809232,clear_cut_avg
391,ISLE_MADAME,18,0.36289618,agri_avg,1.896019608,5.548041835,5.548041835,agri_avg
392,ISLE_MADAME,18,0.36289618,Impv_avg,0.343788979,8.204461314,8.204461314,Impv_avg
393,ISLE_MADAME,18,0.36289618,N_Leach_avg,0,0,0,N_Leach_avg
394,ISLE_MADAME,18,0.36289618,P_Leach_avg,0,0,0,P_Leach_avg
395,ISLE_MADAME,18,0.36289618,pesticide_avg,0,0,0,pesticide_avg
396,ISLE_MADAME,18,0.36289618,pollution_avg,0,0,0,pollution_avg
749,MERSEY,35,0.363794506,SARproportion,0,0,0,SARproportion
750,MERSEY,35,0.363794506,detections,6,50,50,detections
751,MERSEY,35,0.363794506,BoatLaunch,1,50,50,BoatLaunch
752,MERSEY,35,0.363794506,EBSAproportion,1,20,20,EBSAproportion
753,MERSEY,35,0.363794506,NSResproportion,1,20,20,NSResproportion
754,MERSEY,35,0.363794506,nativeFish,16,76.19047619,76.19047619,nativeFish
755,MERSEY,35,0.363794506,RecFishproportion,4,75,75,RecFishproportion
756,MERSEY,35,0.363794506,NSParksproportion,29,100,100,NSParksproportion
757,MERSEY,35,0.363794506,salmon_stat_avg,0,0,0,salmon_stat_avg
758,MERSEY,35,0.363794506,habitat_suitability_avg,0.235015251,22.60402995,22.60402995,habitat_suitability_avg
759,MERSEY,35,0.363794506,road_desnity_avg,0.89844732,5.683166373,5.683166373,road_desnity_avg
760,MERSEY,35,0.363794506,Temp_Vel_avg,6.480284873,14.27068573,14.27068573,Temp_Vel_avg
761,MERSEY,35,0.363794506,X_stream_avg,0.121029692,0,0,X_stream_avg
762,MERSEY,35,0.363794506,AqBarrier_avg,0.013361129,2.477662368,2.477662368,AqBarrier_avg
763,MERSEY,35,0.363794506,urban_land_avg,3.93119593,10.40109628,10.40109628,urban_land_avg
764,MERSEY,35,0.363794506,clear_cut_avg,3.354963176,20.93181687,20.93181687,clear_cut_avg
765,MERSEY,35,0.363794506,agri_avg,0.217529399,0.536819873,0.536819873,agri_avg
766,MERSEY,35,0.363794506,Impv_avg,0.035391537,0.078317687,0.078317687,Impv_avg
767,MERSEY,35,0.363794506,N_Leach_avg,1.848999824,5.515205727,5.515205727,N_Leach_avg
768,MERSEY,35,0.363794506,P_Leach_avg,0.000153788,0.029635478,0.029635478,P_Leach_avg
769,MERSEY,35,0.363794506,pesticide_avg,6.28E-05,0.004911178,0.004911178,pesticide_avg
770,MERSEY,35,0.363794506,pollution_avg,0,0,0,pollution_avg
419,ECONOMY,20,0.368024571,SARproportion,0.169269208,16.99008801,16.99008801,SARproportion
420,ECONOMY,20,0.368024571,detections,1,8.333333333,8.333333333,detections
421,ECONOMY,20,0.368024571,BoatLaunch,0,0,0,BoatLaunch
422,ECONOMY,20,0.368024571,EBSAproportion,1,20,20,EBSAproportion
423,ECONOMY,20,0.368024571,NSResproportion,0,0,0,NSResproportion
424,ECONOMY,20,0.368024571,nativeFish,7,33.33333333,33.33333333,nativeFish
425,ECONOMY,20,0.368024571,RecFishproportion,2,25,25,RecFishproportion
426,ECONOMY,20,0.368024571,NSParksproportion,9,31.03448276,31.03448276,NSParksproportion
427,ECONOMY,20,0.368024571,salmon_stat_avg,0,0,0,salmon_stat_avg
428,ECONOMY,20,0.368024571,habitat_suitability_avg,0.013690141,0,0,habitat_suitability_avg
429,ECONOMY,20,0.368024571,road_desnity_avg,2.271010429,58.22315005,58.22315005,road_desnity_avg
430,ECONOMY,20,0.368024571,Temp_Vel_avg,0.636545151,1.401780321,1.401780321,Temp_Vel_avg
431,ECONOMY,20,0.368024571,X_stream_avg,0.489924794,37.48433018,37.48433018,X_stream_avg
432,ECONOMY,20,0.368024571,AqBarrier_avg,0.027441928,5.088779035,5.088779035,AqBarrier_avg
433,ECONOMY,20,0.368024571,urban_land_avg,5.43244155,18.05608317,18.05608317,urban_land_avg
434,ECONOMY,20,0.368024571,clear_cut_avg,6.738981823,44.65661518,44.65661518,clear_cut_avg
435,ECONOMY,20,0.368024571,agri_avg,5.634511137,16.70950751,16.70950751,agri_avg
436,ECONOMY,20,0.368024571,Impv_avg,0.080765437,1.273900975,1.273900975,Impv_avg
437,ECONOMY,20,0.368024571,N_Leach_avg,7.239309908,21.59344903,21.59344903,N_Leach_avg
438,ECONOMY,20,0.368024571,P_Leach_avg,0.000273726,0.052748038,0.052748038,P_Leach_avg
439,ECONOMY,20,0.368024571,pesticide_avg,0.039268133,3.070860739,3.070860739,pesticide_avg
440,ECONOMY,20,0.368024571,pollution_avg,0,0,0,pollution_avg
925,COUNTRY_HARBOUR,43,0.372028083,SARproportion,0,0,0,SARproportion
926,COUNTRY_HARBOUR,43,0.372028083,detections,1,8.333333333,8.333333333,detections
927,COUNTRY_HARBOUR,43,0.372028083,BoatLaunch,1,50,50,BoatLaunch
928,COUNTRY_HARBOUR,43,0.372028083,EBSAproportion,0,0,0,EBSAproportion
929,COUNTRY_HARBOUR,43,0.372028083,NSResproportion,0,0,0,NSResproportion
930,COUNTRY_HARBOUR,43,0.372028083,nativeFish,15,71.42857143,71.42857143,nativeFish
931,COUNTRY_HARBOUR,43,0.372028083,RecFishproportion,2,25,25,RecFishproportion
932,COUNTRY_HARBOUR,43,0.372028083,NSParksproportion,0,0,0,NSParksproportion
933,COUNTRY_HARBOUR,43,0.372028083,salmon_stat_avg,0.127272727,15.90909091,15.90909091,salmon_stat_avg
934,COUNTRY_HARBOUR,43,0.372028083,habitat_suitability_avg,0.679737958,68.02375393,68.02375393,habitat_suitability_avg
935,COUNTRY_HARBOUR,43,0.372028083,road_desnity_avg,1.543938411,30.39175076,30.39175076,road_desnity_avg
936,COUNTRY_HARBOUR,43,0.372028083,Temp_Vel_avg,2.717072041,5.983453192,5.983453192,Temp_Vel_avg
937,COUNTRY_HARBOUR,43,0.372028083,X_stream_avg,0.354660527,23.73979842,23.73979842,X_stream_avg
938,COUNTRY_HARBOUR,43,0.372028083,AqBarrier_avg,0.006832401,1.266987396,1.266987396,AqBarrier_avg
939,COUNTRY_HARBOUR,43,0.372028083,urban_land_avg,4.693460141,14.28795027,14.28795027,urban_land_avg
940,COUNTRY_HARBOUR,43,0.372028083,clear_cut_avg,6.503825278,43.00797131,43.00797131,clear_cut_avg
941,COUNTRY_HARBOUR,43,0.372028083,agri_avg,0.886189359,2.533139814,2.533139814,agri_avg
942,COUNTRY_HARBOUR,43,0.372028083,Impv_avg,0.041870436,0.24903395,0.24903395,Impv_avg
943,COUNTRY_HARBOUR,43,0.372028083,N_Leach_avg,0.016137155,0.048133986,0.048133986,N_Leach_avg
944,COUNTRY_HARBOUR,43,0.372028083,P_Leach_avg,0.000247392,0.047673294,0.047673294,P_Leach_avg
945,COUNTRY_HARBOUR,43,0.372028083,pesticide_avg,5.65E-05,0.004420245,0.004420245,pesticide_avg
946,COUNTRY_HARBOUR,43,0.372028083,pollution_avg,0,0,0,pollution_avg
221,MISSAGUASH,11,0.373749188,SARproportion,0,0,0,SARproportion
222,MISSAGUASH,11,0.373749188,detections,0,0,0,detections
223,MISSAGUASH,11,0.373749188,BoatLaunch,0,0,0,BoatLaunch
224,MISSAGUASH,11,0.373749188,EBSAproportion,1,20,20,EBSAproportion
225,MISSAGUASH,11,0.373749188,NSResproportion,0,0,0,NSResproportion
226,MISSAGUASH,11,0.373749188,nativeFish,0,0,0,nativeFish
227,MISSAGUASH,11,0.373749188,RecFishproportion,1,0,0,RecFishproportion
228,MISSAGUASH,11,0.373749188,NSParksproportion,3,10.34482759,10.34482759,NSParksproportion
229,MISSAGUASH,11,0.373749188,salmon_stat_avg,0,0,0,salmon_stat_avg
230,MISSAGUASH,11,0.373749188,habitat_suitability_avg,0.438679612,43.40435995,43.40435995,habitat_suitability_avg
231,MISSAGUASH,11,0.373749188,road_desnity_avg,1.873587922,43.01031803,43.01031803,road_desnity_avg
232,MISSAGUASH,11,0.373749188,Temp_Vel_avg,0,0,0,Temp_Vel_avg
233,MISSAGUASH,11,0.373749188,X_stream_avg,0.489907316,37.48255425,37.48255425,X_stream_avg
234,MISSAGUASH,11,0.373749188,AqBarrier_avg,0.539263502,100,100,AqBarrier_avg
235,MISSAGUASH,11,0.373749188,urban_land_avg,3.155702984,6.446787766,6.446787766,urban_land_avg
236,MISSAGUASH,11,0.373749188,clear_cut_avg,0.511253278,0.995034352,0.995034352,clear_cut_avg
237,MISSAGUASH,11,0.373749188,agri_avg,24.1317846,71.93410312,71.93410312,agri_avg
238,MISSAGUASH,11,0.373749188,Impv_avg,0.145122169,2.969673945,2.969673945,Impv_avg
239,MISSAGUASH,11,0.373749188,N_Leach_avg,12.01695862,35.844243,35.844243,N_Leach_avg
240,MISSAGUASH,11,0.373749188,P_Leach_avg,0.047166722,9.089194986,9.089194986,P_Leach_avg
241,MISSAGUASH,11,0.373749188,pesticide_avg,0.265743457,20.78176575,20.78176575,pesticide_avg
242,MISSAGUASH,11,0.373749188,pollution_avg,0,0,0,pollution_avg
837,BARRINGTON_CLYDE,39,0.375132638,SARproportion,0,0,0,SARproportion
838,BARRINGTON_CLYDE,39,0.375132638,detections,5,41.66666667,41.66666667,detections
839,BARRINGTON_CLYDE,39,0.375132638,BoatLaunch,0,0,0,BoatLaunch
840,BARRINGTON_CLYDE,39,0.375132638,EBSAproportion,3,60,60,EBSAproportion
841,BARRINGTON_CLYDE,39,0.375132638,NSResproportion,0,0,0,NSResproportion
842,BARRINGTON_CLYDE,39,0.375132638,nativeFish,7,33.33333333,33.33333333,nativeFish
843,BARRINGTON_CLYDE,39,0.375132638,RecFishproportion,2,25,25,RecFishproportion
844,BARRINGTON_CLYDE,39,0.375132638,NSParksproportion,13,44.82758621,44.82758621,NSParksproportion
845,BARRINGTON_CLYDE,39,0.375132638,salmon_stat_avg,0,0,0,salmon_stat_avg
846,BARRINGTON_CLYDE,39,0.375132638,habitat_suitability_avg,0.049315024,3.638384873,3.638384873,habitat_suitability_avg
847,BARRINGTON_CLYDE,39,0.375132638,road_desnity_avg,0.914561622,6.300001538,6.300001538,road_desnity_avg
848,BARRINGTON_CLYDE,39,0.375132638,Temp_Vel_avg,4.35113107,9.581928155,9.581928155,Temp_Vel_avg
849,BARRINGTON_CLYDE,39,0.375132638,X_stream_avg,0.158307434,3.787882212,3.787882212,X_stream_avg
850,BARRINGTON_CLYDE,39,0.375132638,AqBarrier_avg,0.010013108,1.856811729,1.856811729,AqBarrier_avg
851,BARRINGTON_CLYDE,39,0.375132638,urban_land_avg,3.425839101,7.824236203,7.824236203,urban_land_avg
852,BARRINGTON_CLYDE,39,0.375132638,clear_cut_avg,0.889332366,3.645684671,3.645684671,clear_cut_avg
853,BARRINGTON_CLYDE,39,0.375132638,agri_avg,0.211911182,0.520046385,0.520046385,agri_avg
854,BARRINGTON_CLYDE,39,0.375132638,Impv_avg,0.09147366,1.556058158,1.556058158,Impv_avg
