,river,g,mean_priority,metric,value,norm,score,goal
855,BARRINGTON_CLYDE,39,0.375132638,N_Leach_avg,0,0,0,N_Leach_avg
856,BARRINGTON_CLYDE,39,0.375132638,P_Leach_avg,0,0,0,P_Leach_avg
857,BARRINGTON_CLYDE,39,0.375132638,pesticide_avg,0,0,0,pesticide_avg
858,BARRINGTON_CLYDE,39,0.375132638,pollution_avg,0,0,0,pollution_avg
727,SISSIBOO_BEAR,34,0.375699273,SARproportion,0,0,0,SARproportion
728,SISSIBOO_BEAR,34,0.375699273,detections,2,16.66666667,16.66666667,detections
729,SISSIBOO_BEAR,34,0.375699273,BoatLaunch,1,50,50,BoatLaunch
730,SISSIBOO_BEAR,34,0.375699273,EBSAproportion,1,20,20,EBSAproportion
731,SISSIBOO_BEAR,34,0.375699273,NSResproportion,1,20,20,NSResproportion
732,SISSIBOO_BEAR,34,0.375699273,nativeFish,12,57.14285714,57.14285714,nativeFish
733,SISSIBOO_BEAR,34,0.375699273,RecFishproportion,2,25,25,RecFishproportion
734,SISSIBOO_BEAR,34,0.375699273,NSParksproportion,5,17.24137931,17.24137931,NSParksproportion
735,SISSIBOO_BEAR,34,0.375699273,salmon_stat_avg,0,0,0,salmon_stat_avg
736,SISSIBOO_BEAR,34,0.375699273,habitat_suitability_avg,0.532455216,52.98170331,52.98170331,habitat_suitability_avg
737,SISSIBOO_BEAR,34,0.375699273,road_desnity_avg,1.889044807,43.60198807,43.60198807,road_desnity_avg
738,SISSIBOO_BEAR,34,0.375699273,Temp_Vel_avg,45.40976513,100,100,Temp_Vel_avg
739,SISSIBOO_BEAR,34,0.375699273,X_stream_avg,0.457359452,34.17528648,34.17528648,X_stream_avg
740,SISSIBOO_BEAR,34,0.375699273,AqBarrier_avg,0.057033266,10.57614053,10.57614053,AqBarrier_avg
741,SISSIBOO_BEAR,34,0.375699273,urban_land_avg,6.85729295,25.32152903,25.32152903,urban_land_avg
742,SISSIBOO_BEAR,34,0.375699273,clear_cut_avg,4.578449102,29.50947553,29.50947553,clear_cut_avg
743,SISSIBOO_BEAR,34,0.375699273,agri_avg,3.434351583,10.14081392,10.14081392,agri_avg
744,SISSIBOO_BEAR,34,0.375699273,Impv_avg,0.108508447,2.004917692,2.004917692,Impv_avg
745,SISSIBOO_BEAR,34,0.375699273,N_Leach_avg,5.030436675,15.00481114,15.00481114,N_Leach_avg
746,SISSIBOO_BEAR,34,0.375699273,P_Leach_avg,0.005954504,1.147454004,1.147454004,P_Leach_avg
747,SISSIBOO_BEAR,34,0.375699273,pesticide_avg,0,0,0,pesticide_avg
748,SISSIBOO_BEAR,34,0.375699273,pollution_avg,0,0,0,pollution_avg
463,GASPEREAU,22,0.393983533,SARproportion,0.195743449,19.6473916,19.6473916,SARproportion
464,GASPEREAU,22,0.393983533,detections,6,50,50,detections
465,GASPEREAU,22,0.393983533,BoatLaunch,0,0,0,BoatLaunch
466,GASPEREAU,22,0.393983533,EBSAproportion,1,20,20,EBSAproportion
467,GASPEREAU,22,0.393983533,NSResproportion,2,40,40,NSResproportion
468,GASPEREAU,22,0.393983533,nativeFish,12,57.14285714,57.14285714,nativeFish
469,GASPEREAU,22,0.393983533,RecFishproportion,3,50,50,RecFishproportion
470,GASPEREAU,22,0.393983533,NSParksproportion,7,24.13793103,24.13793103,NSParksproportion
471,GASPEREAU,22,0.393983533,salmon_stat_avg,0,0,0,salmon_stat_avg
472,GASPEREAU,22,0.393983533,habitat_suitability_avg,0.337348341,33.05535312,33.05535312,habitat_suitability_avg
473,GASPEREAU,22,0.393983533,road_desnity_avg,2.747353109,76.45694674,76.45694674,road_desnity_avg
474,GASPEREAU,22,0.393983533,Temp_Vel_avg,1.581421812,3.48255889,3.48255889,Temp_Vel_avg
475,GASPEREAU,22,0.393983533,X_stream_avg,0.916509601,80.830652,80.830652,X_stream_avg
476,GASPEREAU,22,0.393983533,AqBarrier_avg,0.265872027,49.30280384,49.30280384,AqBarrier_avg
477,GASPEREAU,22,0.393983533,urban_land_avg,11.17340892,47.32979385,47.32979385,urban_land_avg
478,GASPEREAU,22,0.393983533,clear_cut_avg,4.184098189,26.74474611,26.74474611,clear_cut_avg
479,GASPEREAU,22,0.393983533,agri_avg,33.53235266,100,100,agri_avg
480,GASPEREAU,22,0.393983533,Impv_avg,0.502175913,12.37789078,12.37789078,Impv_avg
481,GASPEREAU,22,0.393983533,N_Leach_avg,33.52549144,100,100,N_Leach_avg
482,GASPEREAU,22,0.393983533,P_Leach_avg,0.518931787,100,100,P_Leach_avg
483,GASPEREAU,22,0.393983533,pesticide_avg,1.278733772,100,100,pesticide_avg
484,GASPEREAU,22,0.393983533,pollution_avg,0,0,0,pollution_avg
793,SISSIBOO_BEAR.1,37,0.399464966,SARproportion,0,0,0,SARproportion
794,SISSIBOO_BEAR.1,37,0.399464966,detections,0,0,0,detections
795,SISSIBOO_BEAR.1,37,0.399464966,BoatLaunch,0,0,0,BoatLaunch
796,SISSIBOO_BEAR.1,37,0.399464966,EBSAproportion,1,20,20,EBSAproportion
797,SISSIBOO_BEAR.1,37,0.399464966,NSResproportion,0,0,0,NSResproportion
798,SISSIBOO_BEAR.1,37,0.399464966,nativeFish,0,0,0,nativeFish
799,SISSIBOO_BEAR.1,37,0.399464966,RecFishproportion,1,0,0,RecFishproportion
800,SISSIBOO_BEAR.1,37,0.399464966,NSParksproportion,1,3.448275862,3.448275862,NSParksproportion
801,SISSIBOO_BEAR.1,37,0.399464966,salmon_stat_avg,0,0,0,salmon_stat_avg
802,SISSIBOO_BEAR.1,37,0.399464966,habitat_suitability_avg,0.758,76.01669044,76.01669044,habitat_suitability_avg
803,SISSIBOO_BEAR.1,37,0.399464966,road_desnity_avg,3.023671507,87.0340663,87.0340663,road_desnity_avg
804,SISSIBOO_BEAR.1,37,0.399464966,Temp_Vel_avg,45.40976513,100,100,Temp_Vel_avg
805,SISSIBOO_BEAR.1,37,0.399464966,X_stream_avg,0.601466063,48.81831038,48.81831038,X_stream_avg
806,SISSIBOO_BEAR.1,37,0.399464966,AqBarrier_avg,0.029339569,5.440673973,5.440673973,AqBarrier_avg
807,SISSIBOO_BEAR.1,37,0.399464966,urban_land_avg,8.3955492,33.16523646,33.16523646,urban_land_avg
808,SISSIBOO_BEAR.1,37,0.399464966,clear_cut_avg,4.025668997,25.6340251,25.6340251,clear_cut_avg
809,SISSIBOO_BEAR.1,37,0.399464966,agri_avg,8.349185068,24.81431119,24.81431119,agri_avg
810,SISSIBOO_BEAR.1,37,0.399464966,Impv_avg,0.070601745,1.006091934,1.006091934,Impv_avg
811,SISSIBOO_BEAR.1,37,0.399464966,N_Leach_avg,4.862534548,14.50399185,14.50399185,N_Leach_avg
812,SISSIBOO_BEAR.1,37,0.399464966,P_Leach_avg,0,0,0,P_Leach_avg
813,SISSIBOO_BEAR.1,37,0.399464966,pesticide_avg,0,0,0,pesticide_avg
814,SISSIBOO_BEAR.1,37,0.399464966,pollution_avg,0,0,0,pollution_avg
353,PARRSBORO,17,0.402949994,SARproportion,0,0,0,SARproportion
354,PARRSBORO,17,0.402949994,detections,1,8.333333333,8.333333333,detections
355,PARRSBORO,17,0.402949994,BoatLaunch,0,0,0,BoatLaunch
356,PARRSBORO,17,0.402949994,EBSAproportion,1,20,20,EBSAproportion
357,PARRSBORO,17,0.402949994,NSResproportion,0,0,0,NSResproportion
358,PARRSBORO,17,0.402949994,nativeFish,8,38.0952381,38.0952381,nativeFish
359,PARRSBORO,17,0.402949994,RecFishproportion,1,0,0,RecFishproportion
360,PARRSBORO,17,0.402949994,NSParksproportion,8,27.5862069,27.5862069,NSParksproportion
361,PARRSBORO,17,0.402949994,salmon_stat_avg,0,0,0,salmon_stat_avg
362,PARRSBORO,17,0.402949994,habitat_suitability_avg,0.264368421,25.60188206,25.60188206,habitat_suitability_avg
363,PARRSBORO,17,0.402949994,road_desnity_avg,2.787433765,77.99118367,77.99118367,road_desnity_avg
364,PARRSBORO,17,0.402949994,Temp_Vel_avg,4.224547785,9.303170305,9.303170305,Temp_Vel_avg
365,PARRSBORO,17,0.402949994,X_stream_avg,0.716412143,60.49826172,60.49826172,X_stream_avg
366,PARRSBORO,17,0.402949994,AqBarrier_avg,0.02388588,4.429352285,4.429352285,AqBarrier_avg
367,PARRSBORO,17,0.402949994,urban_land_avg,7.350325968,27.83554888,27.83554888,urban_land_avg
368,PARRSBORO,17,0.402949994,clear_cut_avg,9.458896706,63.7254912,63.7254912,clear_cut_avg
369,PARRSBORO,17,0.402949994,agri_avg,4.920636136,14.57819566,14.57819566,agri_avg
370,PARRSBORO,17,0.402949994,Impv_avg,0.070934774,1.014867101,1.014867101,Impv_avg
371,PARRSBORO,17,0.402949994,N_Leach_avg,8.29502084,24.74242877,24.74242877,N_Leach_avg
372,PARRSBORO,17,0.402949994,P_Leach_avg,0.00032024,0.061711365,0.061711365,P_Leach_avg
373,PARRSBORO,17,0.402949994,pesticide_avg,0.245257822,19.1797407,19.1797407,pesticide_avg
374,PARRSBORO,17,0.402949994,pollution_avg,0,0,0,pollution_avg
991,TRACADIE,46,0.408955558,SARproportion,0,0,0,SARproportion
992,TRACADIE,46,0.408955558,detections,2,16.66666667,16.66666667,detections
993,TRACADIE,46,0.408955558,BoatLaunch,0,0,0,BoatLaunch
994,TRACADIE,46,0.408955558,EBSAproportion,1,20,20,EBSAproportion
995,TRACADIE,46,0.408955558,NSResproportion,2,40,40,NSResproportion
996,TRACADIE,46,0.408955558,nativeFish,7,33.33333333,33.33333333,nativeFish
997,TRACADIE,46,0.408955558,RecFishproportion,3,50,50,RecFishproportion
998,TRACADIE,46,0.408955558,NSParksproportion,2,6.896551724,6.896551724,NSParksproportion
999,TRACADIE,46,0.408955558,salmon_stat_avg,0,0,0,salmon_stat_avg
1000,TRACADIE,46,0.408955558,habitat_suitability_avg,0.751886731,75.39233965,75.39233965,habitat_suitability_avg
1001,TRACADIE,46,0.408955558,road_desnity_avg,2.65824765,73.04610221,73.04610221,road_desnity_avg
1002,TRACADIE,46,0.408955558,Temp_Vel_avg,0.820385035,1.806626906,1.806626906,Temp_Vel_avg
1003,TRACADIE,46,0.408955558,X_stream_avg,1.030621047,92.42579404,92.42579404,X_stream_avg
1004,TRACADIE,46,0.408955558,AqBarrier_avg,0.055772177,10.34228656,10.34228656,AqBarrier_avg
1005,TRACADIE,46,0.408955558,urban_land_avg,9.555679858,39.08084738,39.08084738,urban_land_avg
1006,TRACADIE,46,0.408955558,clear_cut_avg,5.14136062,33.45595562,33.45595562,clear_cut_avg
1007,TRACADIE,46,0.408955558,agri_avg,9.677508381,28.78009123,28.78009123,agri_avg
1008,TRACADIE,46,0.408955558,Impv_avg,0.222017943,4.995845442,4.995845442,Impv_avg
1009,TRACADIE,46,0.408955558,N_Leach_avg,14.98648822,44.70177043,44.70177043,N_Leach_avg
1010,TRACADIE,46,0.408955558,P_Leach_avg,0.000205754,0.039649539,0.039649539,P_Leach_avg
1011,TRACADIE,46,0.408955558,pesticide_avg,0.030454554,2.381618062,2.381618062,pesticide_avg
1012,TRACADIE,46,0.408955558,pollution_avg,0,0,0,pollution_avg
287,KELLY_MACCAN.HEBERT,14,0.409894706,SARproportion,0,0,0,SARproportion
288,KELLY_MACCAN.HEBERT,14,0.409894706,detections,1,8.333333333,8.333333333,detections
289,KELLY_MACCAN.HEBERT,14,0.409894706,BoatLaunch,0,0,0,BoatLaunch
290,KELLY_MACCAN.HEBERT,14,0.409894706,EBSAproportion,1,20,20,EBSAproportion
291,KELLY_MACCAN.HEBERT,14,0.409894706,NSResproportion,1,20,20,NSResproportion
292,KELLY_MACCAN.HEBERT,14,0.409894706,nativeFish,15,71.42857143,71.42857143,nativeFish
293,KELLY_MACCAN.HEBERT,14,0.409894706,RecFishproportion,2,25,25,RecFishproportion
294,KELLY_MACCAN.HEBERT,14,0.409894706,NSParksproportion,8,27.5862069,27.5862069,NSParksproportion
295,KELLY_MACCAN.HEBERT,14,0.409894706,salmon_stat_avg,0,0,0,salmon_stat_avg
296,KELLY_MACCAN.HEBERT,14,0.409894706,habitat_suitability_avg,0.054943867,4.213261034,4.213261034,habitat_suitability_avg
297,KELLY_MACCAN.HEBERT,14,0.409894706,road_desnity_avg,2.183941171,54.89024874,54.89024874,road_desnity_avg
298,KELLY_MACCAN.HEBERT,14,0.409894706,Temp_Vel_avg,4.757434921,10.4766781,10.4766781,Temp_Vel_avg
299,KELLY_MACCAN.HEBERT,14,0.409894706,X_stream_avg,0.520858351,40.62756432,40.62756432,X_stream_avg
300,KELLY_MACCAN.HEBERT,14,0.409894706,AqBarrier_avg,0.022401227,4.154041003,4.154041003,AqBarrier_avg
301,KELLY_MACCAN.HEBERT,14,0.409894706,urban_land_avg,6.805874533,25.05934188,25.05934188,urban_land_avg
302,KELLY_MACCAN.HEBERT,14,0.409894706,clear_cut_avg,6.655909157,44.07420638,44.07420638,clear_cut_avg
303,KELLY_MACCAN.HEBERT,14,0.409894706,agri_avg,8.993394148,26.73763173,26.73763173,agri_avg
304,KELLY_MACCAN.HEBERT,14,0.409894706,Impv_avg,0.179339998,3.87129944,3.87129944,Impv_avg
305,KELLY_MACCAN.HEBERT,14,0.409894706,N_Leach_avg,10.01263529,29.86573756,29.86573756,N_Leach_avg
306,KELLY_MACCAN.HEBERT,14,0.409894706,P_Leach_avg,0.02250722,4.337221287,4.337221287,P_Leach_avg
307,KELLY_MACCAN.HEBERT,14,0.409894706,pesticide_avg,0.373126378,29.17936368,29.17936368,pesticide_avg
308,KELLY_MACCAN.HEBERT,14,0.409894706,pollution_avg,0,0,0,pollution_avg
441,SHUBENACADIE_STEWIACKE,21,0.411615935,SARproportion,0.417240444,41.87974842,41.87974842,SARproportion
442,SHUBENACADIE_STEWIACKE,21,0.411615935,detections,6,50,50,detections
443,SHUBENACADIE_STEWIACKE,21,0.411615935,BoatLaunch,1,50,50,BoatLaunch
444,SHUBENACADIE_STEWIACKE,21,0.411615935,EBSAproportion,1,20,20,EBSAproportion
445,SHUBENACADIE_STEWIACKE,21,0.411615935,NSResproportion,2,40,40,NSResproportion
446,SHUBENACADIE_STEWIACKE,21,0.411615935,nativeFish,19,90.47619048,90.47619048,nativeFish
447,SHUBENACADIE_STEWIACKE,21,0.411615935,RecFishproportion,4,75,75,RecFishproportion
448,SHUBENACADIE_STEWIACKE,21,0.411615935,NSParksproportion,10,34.48275862,34.48275862,NSParksproportion
449,SHUBENACADIE_STEWIACKE,21,0.411615935,salmon_stat_avg,0.121153846,15.14423077,15.14423077,salmon_stat_avg
450,SHUBENACADIE_STEWIACKE,21,0.411615935,habitat_suitability_avg,0.45070978,44.63300631,44.63300631,habitat_suitability_avg
451,SHUBENACADIE_STEWIACKE,21,0.411615935,road_desnity_avg,2.75546238,76.76735937,76.76735937,road_desnity_avg
452,SHUBENACADIE_STEWIACKE,21,0.411615935,Temp_Vel_avg,9.363043691,20.61900929,20.61900929,Temp_Vel_avg
453,SHUBENACADIE_STEWIACKE,21,0.411615935,X_stream_avg,1.002226959,89.54060161,89.54060161,X_stream_avg
454,SHUBENACADIE_STEWIACKE,21,0.411615935,AqBarrier_avg,0.044393297,8.232208751,8.232208751,AqBarrier_avg
455,SHUBENACADIE_STEWIACKE,21,0.411615935,urban_land_avg,12.38573424,53.51155006,53.51155006,urban_land_avg
456,SHUBENACADIE_STEWIACKE,21,0.411615935,clear_cut_avg,6.591786074,43.62464999,43.62464999,clear_cut_avg
457,SHUBENACADIE_STEWIACKE,21,0.411615935,agri_avg,8.666685977,25.76222708,25.76222708,agri_avg
458,SHUBENACADIE_STEWIACKE,21,0.411615935,Impv_avg,0.991871226,25.28115752,25.28115752,Impv_avg
459,SHUBENACADIE_STEWIACKE,21,0.411615935,N_Leach_avg,29.53791217,88.10582903,88.10582903,N_Leach_avg
460,SHUBENACADIE_STEWIACKE,21,0.411615935,P_Leach_avg,0.134032491,25.82853741,25.82853741,P_Leach_avg
461,SHUBENACADIE_STEWIACKE,21,0.411615935,pesticide_avg,0.092035799,7.197416743,7.197416743,pesticide_avg
462,SHUBENACADIE_STEWIACKE,21,0.411615935,pollution_avg,0.000549945,0.830117967,0.830117967,pollution_avg
485,KENNETCOOK,23,0.412937216,SARproportion,0,0,0,SARproportion
486,KENNETCOOK,23,0.412937216,detections,1,8.333333333,8.333333333,detections
487,KENNETCOOK,23,0.412937216,BoatLaunch,0,0,0,BoatLaunch
488,KENNETCOOK,23,0.412937216,EBSAproportion,1,20,20,EBSAproportion
489,KENNETCOOK,23,0.412937216,NSResproportion,0,0,0,NSResproportion
490,KENNETCOOK,23,0.412937216,nativeFish,14,66.66666667,66.66666667,nativeFish
491,KENNETCOOK,23,0.412937216,RecFishproportion,1,0,0,RecFishproportion
492,KENNETCOOK,23,0.412937216,NSParksproportion,4,13.79310345,13.79310345,NSParksproportion
493,KENNETCOOK,23,0.412937216,salmon_stat_avg,0,0,0,salmon_stat_avg
494,KENNETCOOK,23,0.412937216,habitat_suitability_avg,0.217456812,20.81077898,20.81077898,habitat_suitability_avg
495,KENNETCOOK,23,0.412937216,road_desnity_avg,1.995898888,47.69222744,47.69222744,road_desnity_avg
496,KENNETCOOK,23,0.412937216,Temp_Vel_avg,2.568395735,5.656042764,5.656042764,Temp_Vel_avg
497,KENNETCOOK,23,0.412937216,X_stream_avg,0.815688961,70.58602105,70.58602105,X_stream_avg
498,KENNETCOOK,23,0.412937216,AqBarrier_avg,0.019742133,3.660943754,3.660943754,AqBarrier_avg
499,KENNETCOOK,23,0.412937216,urban_land_avg,4.779363156,14.7259775,14.7259775,urban_land_avg
500,KENNETCOOK,23,0.412937216,clear_cut_avg,7.199454063,47.88491034,47.88491034,clear_cut_avg
501,KENNETCOOK,23,0.412937216,agri_avg,8.656336003,25.73132668,25.73132668,agri_avg
502,KENNETCOOK,23,0.412937216,Impv_avg,0.04640102,0.368412941,0.368412941,Impv_avg
503,KENNETCOOK,23,0.412937216,N_Leach_avg,21.5993126,64.42653537,64.42653537,N_Leach_avg
504,KENNETCOOK,23,0.412937216,P_Leach_avg,0.102024958,19.66057215,19.66057215,P_Leach_avg
505,KENNETCOOK,23,0.412937216,pesticide_avg,0.036123289,2.824926463,2.824926463,pesticide_avg
506,KENNETCOOK,23,0.412937216,pollution_avg,0,0,0,pollution_avg
199,TIDNISH_SHINIMICAS,10,0.422567525,SARproportion,0,0,0,SARproportion
200,TIDNISH_SHINIMICAS,10,0.422567525,detections,1,8.333333333,8.333333333,detections
201,TIDNISH_SHINIMICAS,10,0.422567525,BoatLaunch,0,0,0,BoatLaunch
202,TIDNISH_SHINIMICAS,10,0.422567525,EBSAproportion,1,20,20,EBSAproportion
203,TIDNISH_SHINIMICAS,10,0.422567525,NSResproportion,0,0,0,NSResproportion
204,TIDNISH_SHINIMICAS,10,0.422567525,nativeFish,10,47.61904762,47.61904762,nativeFish
205,TIDNISH_SHINIMICAS,10,0.422567525,RecFishproportion,1,0,0,RecFishproportion
206,TIDNISH_SHINIMICAS,10,0.422567525,NSParksproportion,5,17.24137931,17.24137931,NSParksproportion
207,TIDNISH_SHINIMICAS,10,0.422567525,salmon_stat_avg,0,0,0,salmon_stat_avg
208,TIDNISH_SHINIMICAS,10,0.422567525,habitat_suitability_avg,0.464490446,46.0404317,46.0404317,habitat_suitability_avg
209,TIDNISH_SHINIMICAS,10,0.422567525,road_desnity_avg,2.284267668,58.73062046,58.73062046,road_desnity_avg
210,TIDNISH_SHINIMICAS,10,0.422567525,Temp_Vel_avg,4.928804334,10.8540626,10.8540626,Temp_Vel_avg
211,TIDNISH_SHINIMICAS,10,0.422567525,X_stream_avg,0.679677013,56.76551556,56.76551556,X_stream_avg
212,TIDNISH_SHINIMICAS,10,0.422567525,AqBarrier_avg,0.037933687,7.03435098,7.03435098,AqBarrier_avg
213,TIDNISH_SHINIMICAS,10,0.422567525,urban_land_avg,7.273092079,27.44172631,27.44172631,urban_land_avg
214,TIDNISH_SHINIMICAS,10,0.422567525,clear_cut_avg,4.495436685,28.92748912,28.92748912,clear_cut_avg
215,TIDNISH_SHINIMICAS,10,0.422567525,agri_avg,19.90373258,59.31102852,59.31102852,agri_avg
216,TIDNISH_SHINIMICAS,10,0.422567525,Impv_avg,0.45328904,11.08974213,11.08974213,Impv_avg
217,TIDNISH_SHINIMICAS,10,0.422567525,N_Leach_avg,15.21056441,45.37014598,45.37014598,N_Leach_avg
218,TIDNISH_SHINIMICAS,10,0.422567525,P_Leach_avg,0.041263349,7.951594098,7.951594098,P_Leach_avg
219,TIDNISH_SHINIMICAS,10,0.422567525,pesticide_avg,0.21836667,17.07678912,17.07678912,pesticide_avg
220,TIDNISH_SHINIMICAS,10,0.422567525,pollution_avg,0,0,0,pollution_avg
529,MUSQUODOBOIT,25,0.435478054,SARproportion,0.417240444,41.87974842,41.87974842,SARproportion
530,MUSQUODOBOIT,25,0.435478054,detections,3,25,25,detections
531,MUSQUODOBOIT,25,0.435478054,BoatLaunch,2,100,100,BoatLaunch
532,MUSQUODOBOIT,25,0.435478054,EBSAproportion,2,40,40,EBSAproportion
533,MUSQUODOBOIT,25,0.435478054,NSResproportion,0,0,0,NSResproportion
534,MUSQUODOBOIT,25,0.435478054,nativeFish,17,80.95238095,80.95238095,nativeFish
535,MUSQUODOBOIT,25,0.435478054,RecFishproportion,2,25,25,RecFishproportion
536,MUSQUODOBOIT,25,0.435478054,NSParksproportion,11,37.93103448,37.93103448,NSParksproportion
537,MUSQUODOBOIT,25,0.435478054,salmon_stat_avg,0.258436214,32.30452675,32.30452675,salmon_stat_avg
