,river,g,mean_priority,metric,value,norm,score,goal
538,MUSQUODOBOIT,25,0.435478054,habitat_suitability_avg,0.526860994,52.41036299,52.41036299,habitat_suitability_avg
539,MUSQUODOBOIT,25,0.435478054,road_desnity_avg,1.941709401,45.61792228,45.61792228,road_desnity_avg
540,MUSQUODOBOIT,25,0.435478054,Temp_Vel_avg,3.807055332,8.383781156,8.383781156,Temp_Vel_avg
541,MUSQUODOBOIT,25,0.435478054,X_stream_avg,0.615979348,50.29304066,50.29304066,X_stream_avg
542,MUSQUODOBOIT,25,0.435478054,AqBarrier_avg,0.0291179,5.399568028,5.399568028,AqBarrier_avg
543,MUSQUODOBOIT,25,0.435478054,urban_land_avg,8.107764681,31.69779723,31.69779723,urban_land_avg
544,MUSQUODOBOIT,25,0.435478054,clear_cut_avg,4.930029997,31.97435137,31.97435137,clear_cut_avg
545,MUSQUODOBOIT,25,0.435478054,agri_avg,3.36882079,9.945168247,9.945168247,agri_avg
546,MUSQUODOBOIT,25,0.435478054,Impv_avg,0.194279946,4.264960819,4.264960819,Impv_avg
547,MUSQUODOBOIT,25,0.435478054,N_Leach_avg,8.323454518,24.82724088,24.82724088,N_Leach_avg
548,MUSQUODOBOIT,25,0.435478054,P_Leach_avg,0.000443574,0.085478223,0.085478223,P_Leach_avg
549,MUSQUODOBOIT,25,0.435478054,pesticide_avg,0.033180041,2.594757556,2.594757556,pesticide_avg
550,MUSQUODOBOIT,25,0.435478054,pollution_avg,0,0,0,pollution_avg
111,SALMON_MIRA,6,0.442619048,SARproportion,0,0,0,SARproportion
112,SALMON_MIRA,6,0.442619048,detections,2,16.66666667,16.66666667,detections
113,SALMON_MIRA,6,0.442619048,BoatLaunch,0,0,0,BoatLaunch
114,SALMON_MIRA,6,0.442619048,EBSAproportion,1,20,20,EBSAproportion
115,SALMON_MIRA,6,0.442619048,NSResproportion,0,0,0,NSResproportion
116,SALMON_MIRA,6,0.442619048,nativeFish,3,14.28571429,14.28571429,nativeFish
117,SALMON_MIRA,6,0.442619048,RecFishproportion,2,25,25,RecFishproportion
118,SALMON_MIRA,6,0.442619048,NSParksproportion,0,0,0,NSParksproportion
119,SALMON_MIRA,6,0.442619048,salmon_stat_avg,0.4,50,50,salmon_stat_avg
120,SALMON_MIRA,6,0.442619048,habitat_suitability_avg,0.992830189,100,100,habitat_suitability_avg
121,SALMON_MIRA,6,0.442619048,road_desnity_avg,3.010695161,86.53734815,86.53734815,road_desnity_avg
122,SALMON_MIRA,6,0.442619048,Temp_Vel_avg,3.025521981,6.662712243,6.662712243,Temp_Vel_avg
123,SALMON_MIRA,6,0.442619048,X_stream_avg,0.902005432,79.35684803,79.35684803,X_stream_avg
124,SALMON_MIRA,6,0.442619048,AqBarrier_avg,0.013858728,2.569936209,2.569936209,AqBarrier_avg
125,SALMON_MIRA,6,0.442619048,urban_land_avg,14.62670604,64.93846749,64.93846749,urban_land_avg
126,SALMON_MIRA,6,0.442619048,clear_cut_avg,2.654189203,16.01880577,16.01880577,clear_cut_avg
127,SALMON_MIRA,6,0.442619048,agri_avg,11.5225843,34.28866371,34.28866371,agri_avg
128,SALMON_MIRA,6,0.442619048,Impv_avg,0.260516646,6.01027016,6.01027016,Impv_avg
129,SALMON_MIRA,6,0.442619048,N_Leach_avg,31.50353375,93.9688947,93.9688947,N_Leach_avg
130,SALMON_MIRA,6,0.442619048,P_Leach_avg,0,0,0,P_Leach_avg
131,SALMON_MIRA,6,0.442619048,pesticide_avg,0,0,0,pesticide_avg
132,SALMON_MIRA,6,0.442619048,pollution_avg,0.066248987,100,100,pollution_avg
1057,FRENCH,49,0.455236293,SARproportion,0,0,0,SARproportion
1058,FRENCH,49,0.455236293,detections,3,25,25,detections
1059,FRENCH,49,0.455236293,BoatLaunch,0,0,0,BoatLaunch
1060,FRENCH,49,0.455236293,EBSAproportion,0,0,0,EBSAproportion
1061,FRENCH,49,0.455236293,NSResproportion,0,0,0,NSResproportion
1062,FRENCH,49,0.455236293,nativeFish,3,14.28571429,14.28571429,nativeFish
1063,FRENCH,49,0.455236293,RecFishproportion,2,25,25,RecFishproportion
1064,FRENCH,49,0.455236293,NSParksproportion,3,10.34482759,10.34482759,NSParksproportion
1065,FRENCH,49,0.455236293,salmon_stat_avg,0.8,100,100,salmon_stat_avg
1066,FRENCH,49,0.455236293,habitat_suitability_avg,0.802933333,80.60575137,80.60575137,habitat_suitability_avg
1067,FRENCH,49,0.455236293,road_desnity_avg,2.50378663,67.13352929,67.13352929,road_desnity_avg
1068,FRENCH,49,0.455236293,Temp_Vel_avg,23.63336181,52.04466868,52.04466868,Temp_Vel_avg
1069,FRENCH,49,0.455236293,X_stream_avg,1.105161193,100,100,X_stream_avg
1070,FRENCH,49,0.455236293,AqBarrier_avg,0.005774458,1.07080455,1.07080455,AqBarrier_avg
1071,FRENCH,49,0.455236293,urban_land_avg,8.459760283,33.49265457,33.49265457,urban_land_avg
1072,FRENCH,49,0.455236293,clear_cut_avg,4.813663943,31.1585281,31.1585281,clear_cut_avg
1073,FRENCH,49,0.455236293,agri_avg,6.256463463,18.56637932,18.56637932,agri_avg
1074,FRENCH,49,0.455236293,Impv_avg,0.093067357,1.598051416,1.598051416,Impv_avg
1075,FRENCH,49,0.455236293,N_Leach_avg,5.739706476,17.12042458,17.12042458,N_Leach_avg
1076,FRENCH,49,0.455236293,P_Leach_avg,0.00058305,0.112355752,0.112355752,P_Leach_avg
1077,FRENCH,49,0.455236293,pesticide_avg,0.003254238,0.25448909,0.25448909,pesticide_avg
1078,FRENCH,49,0.455236293,pollution_avg,0,0,0,pollution_avg
771,METEGHAN,36,0.456069327,SARproportion,0,0,0,SARproportion
772,METEGHAN,36,0.456069327,detections,2,16.66666667,16.66666667,detections
773,METEGHAN,36,0.456069327,BoatLaunch,0,0,0,BoatLaunch
774,METEGHAN,36,0.456069327,EBSAproportion,1,20,20,EBSAproportion
775,METEGHAN,36,0.456069327,NSResproportion,0,0,0,NSResproportion
776,METEGHAN,36,0.456069327,nativeFish,15,71.42857143,71.42857143,nativeFish
777,METEGHAN,36,0.456069327,RecFishproportion,2,25,25,RecFishproportion
778,METEGHAN,36,0.456069327,NSParksproportion,2,6.896551724,6.896551724,NSParksproportion
779,METEGHAN,36,0.456069327,salmon_stat_avg,0.2875,35.9375,35.9375,salmon_stat_avg
780,METEGHAN,36,0.456069327,habitat_suitability_avg,0.635183333,63.47337073,63.47337073,habitat_suitability_avg
781,METEGHAN,36,0.456069327,road_desnity_avg,2.525460378,67.96317299,67.96317299,road_desnity_avg
782,METEGHAN,36,0.456069327,Temp_Vel_avg,5.168375801,11.38163958,11.38163958,Temp_Vel_avg
783,METEGHAN,36,0.456069327,X_stream_avg,0.525054686,41.05396412,41.05396412,X_stream_avg
784,METEGHAN,36,0.456069327,AqBarrier_avg,0.042513574,7.883636514,7.883636514,AqBarrier_avg
785,METEGHAN,36,0.456069327,urban_land_avg,8.142422782,31.87452201,31.87452201,urban_land_avg
786,METEGHAN,36,0.456069327,clear_cut_avg,4.63300548,29.89196132,29.89196132,clear_cut_avg
787,METEGHAN,36,0.456069327,agri_avg,7.862876988,23.36241251,23.36241251,agri_avg
788,METEGHAN,36,0.456069327,Impv_avg,0.075414398,1.132903316,1.132903316,Impv_avg
789,METEGHAN,36,0.456069327,N_Leach_avg,0.917747683,2.737462283,2.737462283,N_Leach_avg
790,METEGHAN,36,0.456069327,P_Leach_avg,0.010234942,1.972309767,1.972309767,P_Leach_avg
791,METEGHAN,36,0.456069327,pesticide_avg,0,0,0,pesticide_avg
792,METEGHAN,36,0.456069327,pollution_avg,0,0,0,pollution_avg
67,INDIAN,4,0.457105127,SARproportion,0,0,0,SARproportion
68,INDIAN,4,0.457105127,detections,2,16.66666667,16.66666667,detections
69,INDIAN,4,0.457105127,BoatLaunch,0,0,0,BoatLaunch
70,INDIAN,4,0.457105127,EBSAproportion,1,20,20,EBSAproportion
71,INDIAN,4,0.457105127,NSResproportion,0,0,0,NSResproportion
72,INDIAN,4,0.457105127,nativeFish,3,14.28571429,14.28571429,nativeFish
73,INDIAN,4,0.457105127,RecFishproportion,2,25,25,RecFishproportion
74,INDIAN,4,0.457105127,NSParksproportion,6,20.68965517,20.68965517,NSParksproportion
75,INDIAN,4,0.457105127,salmon_stat_avg,0.4,50,50,salmon_stat_avg
76,INDIAN,4,0.457105127,habitat_suitability_avg,0.932088496,93.7964244,93.7964244,habitat_suitability_avg
77,INDIAN,4,0.457105127,road_desnity_avg,1.242250007,18.84349937,18.84349937,road_desnity_avg
78,INDIAN,4,0.457105127,Temp_Vel_avg,0.939653134,2.069275477,2.069275477,Temp_Vel_avg
79,INDIAN,4,0.457105127,X_stream_avg,0.37127507,25.42804264,25.42804264,X_stream_avg
80,INDIAN,4,0.457105127,AqBarrier_avg,0.016859613,3.126414681,3.126414681,AqBarrier_avg
81,INDIAN,4,0.457105127,urban_land_avg,4.040006855,10.95593301,10.95593301,urban_land_avg
82,INDIAN,4,0.457105127,clear_cut_avg,3.56103732,22.37656881,22.37656881,clear_cut_avg
83,INDIAN,4,0.457105127,agri_avg,0.229463572,0.572449982,0.572449982,agri_avg
84,INDIAN,4,0.457105127,Impv_avg,0.052529787,0.529903398,0.529903398,Impv_avg
85,INDIAN,4,0.457105127,N_Leach_avg,0.28693154,0.855860802,0.855860802,N_Leach_avg
86,INDIAN,4,0.457105127,P_Leach_avg,0,0,0,P_Leach_avg
87,INDIAN,4,0.457105127,pesticide_avg,0,0,0,pesticide_avg
88,INDIAN,4,0.457105127,pollution_avg,0,0,0,pollution_avg
397,SALMON_DEBERT,19,0.460192749,SARproportion,0.562124794,56.42225075,56.42225075,SARproportion
398,SALMON_DEBERT,19,0.460192749,detections,5,41.66666667,41.66666667,detections
399,SALMON_DEBERT,19,0.460192749,BoatLaunch,0,0,0,BoatLaunch
400,SALMON_DEBERT,19,0.460192749,EBSAproportion,1,20,20,EBSAproportion
401,SALMON_DEBERT,19,0.460192749,NSResproportion,4,80,80,NSResproportion
402,SALMON_DEBERT,19,0.460192749,nativeFish,11,52.38095238,52.38095238,nativeFish
403,SALMON_DEBERT,19,0.460192749,RecFishproportion,3,50,50,RecFishproportion
404,SALMON_DEBERT,19,0.460192749,NSParksproportion,3,10.34482759,10.34482759,NSParksproportion
405,SALMON_DEBERT,19,0.460192749,salmon_stat_avg,0.128089888,16.01123596,16.01123596,salmon_stat_avg
406,SALMON_DEBERT,19,0.460192749,habitat_suitability_avg,0.177207987,16.70014889,16.70014889,habitat_suitability_avg
407,SALMON_DEBERT,19,0.460192749,road_desnity_avg,2.756595615,76.8107382,76.8107382,road_desnity_avg
408,SALMON_DEBERT,19,0.460192749,Temp_Vel_avg,1.066404983,2.348404534,2.348404534,Temp_Vel_avg
409,SALMON_DEBERT,19,0.460192749,X_stream_avg,0.740511192,62.94702475,62.94702475,X_stream_avg
410,SALMON_DEBERT,19,0.460192749,AqBarrier_avg,0.029471167,5.465077219,5.465077219,AqBarrier_avg
411,SALMON_DEBERT,19,0.460192749,urban_land_avg,11.56813437,49.34253455,49.34253455,urban_land_avg
412,SALMON_DEBERT,19,0.460192749,clear_cut_avg,7.139867041,47.46715553,47.46715553,clear_cut_avg
413,SALMON_DEBERT,19,0.460192749,agri_avg,10.12749916,30.12356268,30.12356268,agri_avg
414,SALMON_DEBERT,19,0.460192749,Impv_avg,0.754194787,19.01848273,19.01848273,Impv_avg
415,SALMON_DEBERT,19,0.460192749,N_Leach_avg,20.84029479,62.16253333,62.16253333,N_Leach_avg
416,SALMON_DEBERT,19,0.460192749,P_Leach_avg,0.072962102,14.06005647,14.06005647,P_Leach_avg
417,SALMON_DEBERT,19,0.460192749,pesticide_avg,0.13991179,10.94143233,10.94143233,pesticide_avg
418,SALMON_DEBERT,19,0.460192749,pollution_avg,0.008948445,13.50729324,13.50729324,pollution_avg
947,NEW_HBR.SALMON,44,0.461859637,SARproportion,0,0,0,SARproportion
948,NEW_HBR.SALMON,44,0.461859637,detections,3,25,25,detections
949,NEW_HBR.SALMON,44,0.461859637,BoatLaunch,0,0,0,BoatLaunch
950,NEW_HBR.SALMON,44,0.461859637,EBSAproportion,3,60,60,EBSAproportion
951,NEW_HBR.SALMON,44,0.461859637,NSResproportion,0,0,0,NSResproportion
952,NEW_HBR.SALMON,44,0.461859637,nativeFish,13,61.9047619,61.9047619,nativeFish
953,NEW_HBR.SALMON,44,0.461859637,RecFishproportion,2,25,25,RecFishproportion
954,NEW_HBR.SALMON,44,0.461859637,NSParksproportion,5,17.24137931,17.24137931,NSParksproportion
955,NEW_HBR.SALMON,44,0.461859637,salmon_stat_avg,0.211180124,26.39751553,26.39751553,salmon_stat_avg
956,NEW_HBR.SALMON,44,0.461859637,habitat_suitability_avg,0.46718845,46.31598003,46.31598003,habitat_suitability_avg
957,NEW_HBR.SALMON,44,0.461859637,road_desnity_avg,1.131052877,14.58701356,14.58701356,road_desnity_avg
958,NEW_HBR.SALMON,44,0.461859637,Temp_Vel_avg,5.065140863,11.15429875,11.15429875,Temp_Vel_avg
959,NEW_HBR.SALMON,44,0.461859637,X_stream_avg,0.265490064,14.67897035,14.67897035,X_stream_avg
960,NEW_HBR.SALMON,44,0.461859637,AqBarrier_avg,0.013726565,2.545428082,2.545428082,AqBarrier_avg
961,NEW_HBR.SALMON,44,0.461859637,urban_land_avg,3.757266898,9.51421645,9.51421645,urban_land_avg
962,NEW_HBR.SALMON,44,0.461859637,clear_cut_avg,3.753864814,23.72845066,23.72845066,clear_cut_avg
963,NEW_HBR.SALMON,44,0.461859637,agri_avg,0.595382925,1.66492171,1.66492171,agri_avg
964,NEW_HBR.SALMON,44,0.461859637,Impv_avg,0.03715645,0.124822391,0.124822391,Impv_avg
965,NEW_HBR.SALMON,44,0.461859637,N_Leach_avg,0,0,0,N_Leach_avg
966,NEW_HBR.SALMON,44,0.461859637,P_Leach_avg,0,0,0,P_Leach_avg
967,NEW_HBR.SALMON,44,0.461859637,pesticide_avg,0,0,0,pesticide_avg
968,NEW_HBR.SALMON,44,0.461859637,pollution_avg,0,0,0,pollution_avg
859,TUSKET_RIVER,40,0.464735878,SARproportion,0,0,0,SARproportion
860,TUSKET_RIVER,40,0.464735878,detections,3,25,25,detections
861,TUSKET_RIVER,40,0.464735878,BoatLaunch,1,50,50,BoatLaunch
862,TUSKET_RIVER,40,0.464735878,EBSAproportion,2,40,40,EBSAproportion
863,TUSKET_RIVER,40,0.464735878,NSResproportion,1,20,20,NSResproportion
864,TUSKET_RIVER,40,0.464735878,nativeFish,19,90.47619048,90.47619048,nativeFish
865,TUSKET_RIVER,40,0.464735878,RecFishproportion,2,25,25,RecFishproportion
866,TUSKET_RIVER,40,0.464735878,NSParksproportion,23,79.31034483,79.31034483,NSParksproportion
867,TUSKET_RIVER,40,0.464735878,salmon_stat_avg,0,0,0,salmon_stat_avg
868,TUSKET_RIVER,40,0.464735878,habitat_suitability_avg,0.355893151,34.9493426,34.9493426,habitat_suitability_avg
869,TUSKET_RIVER,40,0.464735878,road_desnity_avg,1.603565217,32.67418966,32.67418966,road_desnity_avg
870,TUSKET_RIVER,40,0.464735878,Temp_Vel_avg,5.172929483,11.39166756,11.39166756,Temp_Vel_avg
871,TUSKET_RIVER,40,0.464735878,X_stream_avg,0.28747296,16.91270603,16.91270603,X_stream_avg
872,TUSKET_RIVER,40,0.464735878,AqBarrier_avg,0.025812193,4.786563985,4.786563985,AqBarrier_avg
873,TUSKET_RIVER,40,0.464735878,urban_land_avg,6.601812504,24.01881118,24.01881118,urban_land_avg
874,TUSKET_RIVER,40,0.464735878,clear_cut_avg,2.204259361,12.86442162,12.86442162,clear_cut_avg
875,TUSKET_RIVER,40,0.464735878,agri_avg,5.62359938,16.67692988,16.67692988,agri_avg
876,TUSKET_RIVER,40,0.464735878,Impv_avg,0.209850353,4.675234516,4.675234516,Impv_avg
877,TUSKET_RIVER,40,0.464735878,N_Leach_avg,2.365843841,7.05685059,7.05685059,N_Leach_avg
878,TUSKET_RIVER,40,0.464735878,P_Leach_avg,6.60E-05,0.01272532,0.01272532,P_Leach_avg
879,TUSKET_RIVER,40,0.464735878,pesticide_avg,0,0,0,pesticide_avg
880,TUSKET_RIVER,40,0.464735878,pollution_avg,0,0,0,pollution_avg
639,SACKVILLE,30,0.466525973,SARproportion,0,0,0,SARproportion
640,SACKVILLE,30,0.466525973,detections,12,100,100,detections
641,SACKVILLE,30,0.466525973,BoatLaunch,0,0,0,BoatLaunch
642,SACKVILLE,30,0.466525973,EBSAproportion,2,40,40,EBSAproportion
643,SACKVILLE,30,0.466525973,NSResproportion,3,60,60,NSResproportion
644,SACKVILLE,30,0.466525973,nativeFish,19,90.47619048,90.47619048,nativeFish
645,SACKVILLE,30,0.466525973,RecFishproportion,2,25,25,RecFishproportion
646,SACKVILLE,30,0.466525973,NSParksproportion,15,51.72413793,51.72413793,NSParksproportion
647,SACKVILLE,30,0.466525973,salmon_stat_avg,0.13877551,17.34693878,17.34693878,salmon_stat_avg
648,SACKVILLE,30,0.466525973,habitat_suitability_avg,0.326806452,31.97870534,31.97870534,habitat_suitability_avg
649,SACKVILLE,30,0.466525973,road_desnity_avg,3.362395675,100,100,road_desnity_avg
650,SACKVILLE,30,0.466525973,Temp_Vel_avg,21.47482248,47.29119919,47.29119919,Temp_Vel_avg
651,SACKVILLE,30,0.466525973,X_stream_avg,0.628578109,51.57323146,51.57323146,X_stream_avg
652,SACKVILLE,30,0.466525973,AqBarrier_avg,0.056939539,10.55876006,10.55876006,AqBarrier_avg
653,SACKVILLE,30,0.466525973,urban_land_avg,21.50274291,100,100,urban_land_avg
654,SACKVILLE,30,0.466525973,clear_cut_avg,1.544155313,8.236540681,8.236540681,clear_cut_avg
655,SACKVILLE,30,0.466525973,agri_avg,0.134522858,0.288999423,0.288999423,agri_avg
656,SACKVILLE,30,0.466525973,Impv_avg,3.827545922,100,100,Impv_avg
657,SACKVILLE,30,0.466525973,N_Leach_avg,2.487315853,7.419177902,7.419177902,N_Leach_avg
658,SACKVILLE,30,0.466525973,P_Leach_avg,0.001985558,0.382624028,0.382624028,P_Leach_avg
659,SACKVILLE,30,0.466525973,pesticide_avg,1.02E-05,0.000795895,0.000795895,pesticide_avg
660,SACKVILLE,30,0.466525973,pollution_avg,0.004296521,6.485414551,6.485414551,pollution_avg
331,GRAND_1,16,0.46868414,SARproportion,0,0,0,SARproportion
332,GRAND_1,16,0.46868414,detections,1,8.333333333,8.333333333,detections
333,GRAND_1,16,0.46868414,BoatLaunch,0,0,0,BoatLaunch
334,GRAND_1,16,0.46868414,EBSAproportion,1,20,20,EBSAproportion
335,GRAND_1,16,0.46868414,NSResproportion,0,0,0,NSResproportion
336,GRAND_1,16,0.46868414,nativeFish,9,42.85714286,42.85714286,nativeFish
337,GRAND_1,16,0.46868414,RecFishproportion,2,25,25,RecFishproportion
338,GRAND_1,16,0.46868414,NSParksproportion,2,6.896551724,6.896551724,NSParksproportion
339,GRAND_1,16,0.46868414,salmon_stat_avg,0.4,50,50,salmon_stat_avg
340,GRAND_1,16,0.46868414,habitat_suitability_avg,0.819167742,82.2637786,82.2637786,habitat_suitability_avg
341,GRAND_1,16,0.46868414,road_desnity_avg,2.132124645,52.9067775,52.9067775,road_desnity_avg
342,GRAND_1,16,0.46868414,Temp_Vel_avg,30.2169143,66.54276722,66.54276722,Temp_Vel_avg
343,GRAND_1,16,0.46868414,X_stream_avg,0.795560437,68.54071273,68.54071273,X_stream_avg
344,GRAND_1,16,0.46868414,AqBarrier_avg,0.013993626,2.59495139,2.59495139,AqBarrier_avg
345,GRAND_1,16,0.46868414,urban_land_avg,9.622725864,39.42272101,39.42272101,urban_land_avg
346,GRAND_1,16,0.46868414,clear_cut_avg,5.809435744,38.13972046,38.13972046,clear_cut_avg
347,GRAND_1,16,0.46868414,agri_avg,2.010841893,5.890849886,5.890849886,agri_avg
348,GRAND_1,16,0.46868414,Impv_avg,0.158449792,3.320851231,3.320851231,Impv_avg
349,GRAND_1,16,0.46868414,N_Leach_avg,0.218722093,0.65240533,0.65240533,N_Leach_avg
350,GRAND_1,16,0.46868414,P_Leach_avg,0,0,0,P_Leach_avg
351,GRAND_1,16,0.46868414,pesticide_avg,0,0,0,pesticide_avg
352,GRAND_1,16,0.46868414,pollution_avg,0,0,0,pollution_avg
23,WRECK_COVE,2,0.475349277,SARproportion,0,0,0,SARproportion
24,WRECK_COVE,2,0.475349277,detections,3,25,25,detections
25,WRECK_COVE,2,0.475349277,BoatLaunch,0,0,0,BoatLaunch
26,WRECK_COVE,2,0.475349277,EBSAproportion,2,40,40,EBSAproportion
27,WRECK_COVE,2,0.475349277,NSResproportion,0,0,0,NSResproportion
28,WRECK_COVE,2,0.475349277,nativeFish,6,28.57142857,28.57142857,nativeFish
29,WRECK_COVE,2,0.475349277,RecFishproportion,2,25,25,RecFishproportion
30,WRECK_COVE,2,0.475349277,NSParksproportion,8,27.5862069,27.5862069,NSParksproportion
31,WRECK_COVE,2,0.475349277,salmon_stat_avg,0.4,50,50,salmon_stat_avg
32,WRECK_COVE,2,0.475349277,habitat_suitability_avg,0.789087214,79.19164119,79.19164119,habitat_suitability_avg
33,WRECK_COVE,2,0.475349277,road_desnity_avg,0.749979354,0,0,road_desnity_avg
